Handling lib "ca-bundle"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/ca-bundle-1.18"
Handling lib "rpc-service-config"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-config-1.18"
Handling lib "rpc-common"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18"
Handling lib "http-server"...
Optional, skipping
Handling lib "rpc-service-fs"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-fs-1.18"
Handling lib "rpc-common"...
Already handled, skipping
Handling lib "rpc-uart"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-uart-1.18"
Handling lib "rpc-common"...
Already handled, skipping
Handling lib "wifi"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18"
Handling lib "i2c"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18"
Handling lib "spi"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18"
Handling lib "dht"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18"
Handling lib "mjs"...
The --lib flag was not given for it, checking repository
Prepared local dir:Target  is built successfully
mpty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18"
Handling lib "rpc-mqtt"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-mqtt-1.18"
Handling lib "mqtt"...
The --lib flag was not given for it, checking repository
Prepared local dir: "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18"
Handling lib "rpc-common"...
Already handled, skipping
The flag --module is not given for the module "mjs", going to use the repository
The flag --repo is not given, going to use mongoose-os repository
Sources: [/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/ca-bundle-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/ca-bundle-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src/common_gpio/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src/common_gpio/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/modules/mjs-1.18/mjs.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/esp8266/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/esp8266/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src/mg_rpc/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src/mg_rpc/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-mqtt-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-mqtt-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-config-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-config-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-fs-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-fs-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-uart-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-uart-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src/common_gpio/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src/common_gpio/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/esp8266/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/esp8266/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/src/*.c /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/src/*.cpp /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/build/gen/deps_init.c]
Include dirs: [/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/include/mg_rpc /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-mqtt-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-config-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-fs-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-uart-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/include /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/ca-bundle-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src/common_gpio /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/modules/mjs-1.18 /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/esp8266/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src/mg_rpc /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-mqtt-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-config-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-fs-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-uart-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src/common_gpio /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/esp8266/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/src /fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/build/gen]
Building...
mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606" to "/app"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/modules/mongoose-os-1.18" to "/mongoose-os"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/modules/mongoose-os-1.18" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/modules/mongoose-os-1.18"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/build" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/build"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/include/mg_rpc" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/include/mg_rpc"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-mqtt-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-mqtt-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-config-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-config-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-fs-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-fs-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-uart-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-uart-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/include" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/include"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/ca-bundle-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/ca-bundle-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src/common_gpio" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/src/common_gpio"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/modules/mjs-1.18" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/modules/mjs-1.18"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/esp8266/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/esp8266/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src/mg_rpc" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src/mg_rpc"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-mqtt-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-mqtt-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-config-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-config-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-fs-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-service-fs-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-uart-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-uart-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src/common_gpio" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/src/common_gpio"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/esp8266/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/esp8266/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/src" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/src"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/build/gen" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/build/gen"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/ca-bundle-1.18/fs" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/ca-bundle-1.18/fs"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/fs" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mjs-1.18/fs"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/modules/mjs-1.18/mjs/lib" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/modules/mjs-1.18/mjs/lib"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/mjs_fs" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/dht-1.18/mjs_fs"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/mjs_fs" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/i2c-1.18/mjs_fs"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/mjs_fs" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/mqtt-1.18/mjs_fs"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/mjs_fs" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/rpc-common-1.18/mjs_fs"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/mjs_fs" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/spi-1.18/mjs_fs"

mount from "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/mjs_fs" to "/fwbuild-volumes/1.18/apps/empty-1.18/esp8266/build_contexts/build_ctx_243886606/libs/wifi-1.18/mjs_fs"

